,,"12_lt26_mf",,,,,,"12_lt16_mf",,,,,,"16_lt18_mf",,,,,,"18_lt22_mf",,,,,,"22_lt26_mf",,,,,,"12_lt26_m",,,,,,"12_lt16_m",,,,,,"16_lt18_m",,,,,,"18_lt22_m",,,,,,"22_lt26_m",,,,,,"12_lt26_f",,,,,,"12_lt16_f",,,,,,"16_lt18_f",,,,,,"18_lt22_f",,,,,,"22_lt26_f",,,,,
,," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"," 2004"," 2005"," 2007"," 2008"," 2010"," 2011"
"beer","at_least_once_month","43,0","43,3",,"47,3","44,6","44,8","19,6","17,8","21,3","20,4","13,1","13,6","55,7","52,7","64,3","63,0","52,6","53,5","52,3","54,2",".","54,7","56,2","54,0","51,2","52,7",".","54,6","55,4","57,9","58,4","57,7",".","26,9","57,2","60,8","24,0","21,2","24,8","22,0","15,4","16,5","78,0","69,1","75,9","75,3","67,3","72,1","71,8","76,7",".","73,4","73,0","76,2","70,4","69,1",".","74,6","71,7","77,8","26,9","28,3",".","32,9","31,3","28,0","14,9","14,3","17,7","18,8","10,6","10,5","32,2","35,4","52,1","50,1","37,2","34,0","31,9","30,7",".","35,2","38,6","30,7","31,4","35,8",".","33,9","38,4","37,2"
,"less","17,3","15,9",,"17,1","17,4","16,8","18,9","15,8","17,2","18,2","17,2","17,4","19,2","16,0","15,5","16,9","20,0","20,9","15,8","15,9",".","16,8","16,9","15,9","16,3","15,9",".","16,7","17,0","15,4","14,3","13,5",".","20,5","14,2","13,1","18,4","15,1","17,3","18,4","17,4","19,4","11,2","14,8","12,2","12,9","15,3","14,3","12,8","11,1",".","13,0","12,0","10,2","13,0","13,4",".","12,3","13,1","10,1","20,5","18,4",".","20,3","20,9","20,7","19,5","16,5","17,2","18,0","16,9","15,3","27,7","17,2","18,9","21,1","25,0","27,8","18,9","20,9",".","20,8","22,2","21,8","19,6","18,5",".","21,2","21,0","21,0"
,"never","39,7","40,8",,"35,6","38,0","38,4","61,5","66,3","61,4","61,4","69,7","69,0","25,1","31,3","20,2","20,1","27,4","25,6","32,0","30,0",".","28,4","26,8","30,2","32,5","31,4",".","28,8","27,6","26,7","27,3","28,9",".","52,6","28,6","26,1","57,6","63,6","57,9","59,6","67,2","64,1","10,8","16,0","11,8","11,8","17,5","13,7","15,5","12,2",".","13,6","15,1","13,6","16,5","17,5",".","13,1","15,1","12,1","52,6","53,3",".","46,9","47,8","51,3","65,6","69,2","65,1","63,2","72,5","74,1","40,1","47,4","29,0","28,8","37,7","38,2","49,2","48,5",".","44,0","39,2","47,5","48,9","45,7",".","44,9","40,6","41,8"
"wine_sparkWine","at_least_once_month","36,0","31,7",,"29,9","25,5","28,9","12,9","9,0","10,1","8,8","5,7","4,8","35,3","30,9","31,9","26,8","21,8","27,1","43,7","39,0",".","32,9","30,8","36,4","51,9","47,0",".","46,4","38,3","42,1","31,0","25,7",".","25,1","19,7","21,8","12,5","7,3","8,7","7,6","4,2","3,2","30,8","25,2","24,7","23,9","15,7","18,5","34,9","32,5",".","24,6","22,9","26,8","45,9","37,4",".","41,0","31,5","33,6","41,2","37,9",".","35,0","31,5","36,3","13,3","10,7","11,6","10,1","7,2","6,5","40,0","36,9","39,5","29,8","28,1","36,1","52,8","45,8",".","41,5","39,1","46,5","58,1","56,8",".","51,9","45,5","50,8"
,"less","35,4","32,5",,"33,4","32,5","33,7","37,1","29,8","36,0","26,8","19,7","24,9","42,7","35,7","39,1","39,6","36,7","37,5","36,3","34,7",".","36,1","38,2","36,6","29,2","31,3",".","33,2","35,5","36,6","35,7","31,8",".","31,5","32,7","35,2","34,2","26,1","32,9","24,1","19,8","22,4","44,2","32,8","38,6","33,4","35,0","37,1","36,7","35,4",".","34,1","38,7","41,0","32,1","33,4",".","34,2","36,5","39,3","35,1","33,1",".","35,4","32,3","32,2","40,1","33,7","39,2","29,6","19,7","27,5","41,1","38,8","39,6","46,2","38,6","37,9","36,0","34,0",".","38,1","37,7","32,0","26,3","29,0",".","32,2","34,4","33,8"
,"never","28,6","35,8",,"36,7","42,0","37,4","50,0","61,2","53,9","64,4","74,6","70,3","22,0","33,4","29,0","33,6","41,5","35,5","20,0","26,3",".","31,1","31,0","27,0","18,9","21,8",".","20,4","26,2","21,3","33,3","42,5",".","43,4","47,5","43,0","53,3","66,5","58,4","68,3","76,0","74,3","25,0","42,0","36,7","42,7","49,4","44,4","28,4","32,2",".","41,2","38,4","32,2","22,0","29,2",".","24,8","32,0","27,1","23,7","28,9",".","29,6","36,2","31,5","46,6","55,5","49,2","60,3","73,1","66,0","18,8","24,3","20,9","24,0","33,3","26,0","11,2","20,2",".","20,4","23,3","21,5","15,7","14,2",".","15,8","20,0","15,4"
"hard_liquor","at_least_once_month","23,1","25,2",,"25,2","20,5","23,9","8,8","6,7","9,3","6,1","4,1","3,4","30,9","34,4","42,6","30,7","22,4","26,0","32,1","39,0",".","36,7","29,5","36,8","24,7","25,1",".","27,1","24,1","27,5","28,7","30,2",".","31,0","27,8","32,3","9,0","8,0","9,5","6,0","4,9","3,9","37,4","37,9","50,3","36,7","29,9","34,1","38,8","47,9",".","43,6","40,2","48,6","34,5","31,0",".","36,7","33,2","39,4","17,2","19,9",".","19,2","12,8","15,0","8,7","5,3","9,2","6,2","3,3","2,7","24,1","30,7","34,4","24,4","14,6","17,4","25,1","29,7",".","29,6","18,2","24,3","14,5","19,0",".","17,3","14,5","15,1"
,"less","21,9","21,0",,"21,1","22,8","21,4","12,4","9,5","11,6","7,9","8,1","7,1","24,7","25,4","24,2","25,5","24,7","21,3","25,8","23,2",".","23,7","27,9","24,0","26,4","27,7",".","27,6","29,2","30,6","22,4","18,3",".","20,4","23,7","21,2","11,6","7,6","11,1","7,2","8,7","8,0","24,0","23,8","21,2","23,9","25,3","23,9","27,3","19,5",".","21,0","27,5","23,7","27,9","24,8",".","29,1","31,8","28,4","21,4","23,8",".","21,9","21,9","21,6","13,3","11,6","12,0","8,5","7,5","6,0","25,5","27,0","27,4","27,2","24,1","18,6","24,2","27,0",".","26,4","28,3","24,2","24,9","30,8",".","26,0","26,4","33,0"
,"never","55,0","53,9",,"53,6","56,7","54,7","78,4","83,8","79,1","86,0","87,8","89,6","44,4","40,3","33,2","43,8","52,9","52,7","42,1","37,8",".","39,6","42,6","39,3","48,9","47,2",".","45,3","46,8","41,9","48,8","51,5",".","48,6","48,5","46,5","79,4","84,4","79,4","86,8","86,5","88,0","38,7","38,3","28,5","39,4","44,8","42,0","33,9","32,6",".","35,4","32,3","27,7","37,6","44,3",".","34,2","35,0","32,2","61,3","56,4",".","58,9","65,2","63,4","78,0","83,1","78,8","85,2","89,2","91,3","50,4","42,3","38,2","48,4","61,3","63,9","50,7","43,3",".","44,0","53,5","51,4","60,6","50,2",".","56,7","59,1","51,9"
"alcopops","at_least_once_month","40,7","38,4",,"39,8","33,2","37,0","18,2","11,8","12,3","10,4","7,1","6,9","50,1","48,6","50,0","46,0","38,6","40,7","57,0","57,4",".","56,6","49,9","55,5","42,7","40,9",".","44,9","35,3","42,5","42,0","39,6",".","41,8","36,1","40,6","17,2","10,4","10,7","8,1","6,0","6,7","49,2","44,2","49,8","47,9","38,8","44,2","58,6","60,1",".","57,5","54,2","61,0","47,2","46,0",".","51,5","41,5","47,4","39,4","37,2",".","37,8","30,1","33,3","19,3","13,1","13,8","12,8","8,3","7,0","51,1","53,3","50,2","43,9","38,4","37,0","55,4","54,6",".","55,6","45,4","49,8","38,0","35,6",".","38,1","28,9","37,3"
,"less","22,5","21,1",,"21,5","27,4","23,6","18,3","14,2","15,2","14,1","13,9","11,6","22,7","19,4","23,6","26,3","29,1","28,5","22,7","21,6",".","22,3","28,6","24,5","26,5","28,1",".","24,4","37,0","30,4","19,1","17,1",".","18,8","24,3","19,8","16,2","11,3","12,9","14,2","12,3","10,8","18,6","17,9","20,0","24,5","27,8","22,7","20,3","16,8",".","20,9","24,9","19,4","21,1","22,7",".","17,6","32,3","26,4","26,0","25,3",".","24,3","30,7","27,5","20,4","17,2","17,6","14,0","15,5","12,4","26,9","21,0","27,4","28,2","30,4","34,6","25,1","26,7",".","23,8","32,4","30,0","32,1","33,7",".","31,5","41,9","34,6"
,"never","36,8","40,5",,"38,7","39,4","39,4","63,5","74,0","72,5","75,5","79,0","81,6","27,2","32,0","26,4","27,7","32,3","30,8","20,3","21,0",".","21,1","21,5","19,9","30,8","31,0",".","30,7","27,7","27,1","38,9","43,2",".","39,5","39,6","39,6","66,6","78,2","76,4","77,6","81,7","82,6","32,2","37,8","30,2","27,6","33,4","33,1","21,1","23,1",".","21,6","20,9","19,6","31,7","31,3",".","31,0","26,2","26,2","34,5","37,5",".","37,9","39,2","39,2","60,3","69,6","68,5","73,2","76,2","80,6","22,0","25,7","22,3","27,9","31,2","28,5","19,5","18,8",".","20,6","22,2","20,3","29,9","30,7",".","30,4","29,2","28,1"
"alcopops_beer","at_least_once_month","24,4","22,7",,"26,1","32,4","30,9","16,4","14,5","14,7","14,5","15,8","13,3","38,0","34,2","41,0","45,8","46,8","50,6","30,5","28,6",".","29,3","39,0","36,5","19,9","19,3",".","22,8","32,8","31,7","27,6","25,9",".","29,4","33,1","31,7","16,3","16,1","15,6","14,6","15,8","14,7","42,3","40,6","46,5","51,8","47,4","52,7","35,2","32,1",".","34,5","42,2","38,1","24,4","22,0",".","25,5","31,6","30,8","21,1","19,4",".","22,6","31,7","30,1","16,6","12,8","13,8","14,4","15,9","12,0","33,5","27,5","35,3","39,4","46,2","48,5","25,5","25,0",".","23,7","35,7","34,7","15,4","16,5",".","20,0","34,2","32,7"
,"less","20,6","20,0",,"19,3","25,1","23,2","18,2","14,4","13,9","14,2","18,5","16,2","22,6","25,6","21,8","19,9","26,6","21,5","23,7","22,5",".","19,6","28,7","27,0","19,1","20,2",".","22,9","26,4","26,1","20,1","19,8",".","18,4","23,0","20,4","17,5","13,9","11,8","13,3","17,3","13,9","19,6","25,4","17,7","16,4","28,2","18,0","23,7","22,9",".","19,0","25,0","23,4","19,5","19,7",".","23,1","23,5","23,8","21,2","20,3",".","20,2","27,4","26,2","19,0","15,0","16,1","15,3","19,8","18,5","25,6","25,9","26,0","23,6","24,8","25,1","23,7","22,1",".","20,2","32,5","30,8","18,7","20,8",".","22,8","29,5","28,5"
,"never","54,9","57,3",,"54,6","42,5","45,9","65,4","71,1","71,3","71,2","65,7","70,5","39,4","40,1","37,2","34,3","26,6","27,9","45,8","48,9",".","51,1","32,3","36,5","61,0","60,4",".","54,3","40,7","42,2","52,3","54,4",".","52,2","43,9","47,9","66,2","70,0","72,6","72,1","67,0","71,4","38,1","34,0","35,8","31,7","24,3","29,4","41,1","45,0",".","46,5","32,8","38,4","56,2","58,2",".","51,4","44,9","45,4","57,7","60,3",".","57,2","40,9","43,8","64,5","72,2","70,1","70,3","64,3","69,5","40,9","46,6","38,6","37,0","29,0","26,4","50,7","52,9",".","56,0","31,9","34,5","65,9","62,7",".","57,2","36,3","38,8"
"alcopops_liquor","at_least_once_month","32,6","19,0",,"11,7","6,3","5,7","19,7","10,5","6,5","3,1","3,7","2,5","46,3","25,9","17,5","21,1","11,0","10,6","43,5","25,5",".","15,9","9,0","8,4","28,1","17,5",".","10,0","3,4","3,6","33,2","18,7",".","13,1","7,0","6,7","18,2","8,9","6,6","2,9","4,7","2,5","44,7","23,2","17,7","24,8","12,9","12,9","43,0","24,4",".","18,1","9,4","10,0","33,1","20,7",".","10,8","3,8","4,3","31,9","19,2",".","10,3","5,5","4,6","21,3","12,1","6,4","3,4","2,5","2,4","47,9","28,7","17,4","17,3","9,1","8,3","44,0","26,6",".","13,7","8,6","6,7","22,9","14,3",".","9,2","3,0","2,9"
,"less","26,8","28,4",,"20,9","17,3","15,3","17,3","18,1","9,0","8,6","8,9","7,1","27,7","34,6","28,1","29,1","22,5","23,0","30,4","33,2",".","24,0","23,1","21,0","32,3","30,7",".","23,9","16,1","13,5","25,2","25,5",".","19,9","17,1","13,9","15,0","15,2","8,4","7,5","7,8","6,2","28,7","32,6","26,8","25,8","22,8","19,9","29,4","29,4",".","24,2","21,4","18,2","29,6","28,4",".","23,2","18,1","13,6","28,5","31,4",".","21,8","17,5","16,8","19,7","21,3","9,5","9,8","10,1","8,0","26,7","36,6","29,5","32,6","22,3","26,3","31,5","37,2",".","23,8","24,9","23,9","35,0","33,0",".","24,6","14,0","13,4"
,"never","40,6","52,6",,"67,4","76,4","79,0","63,0","71,4","84,6","88,3","87,4","90,5","26,0","39,5","54,3","49,7","66,4","66,4","26,1","41,3",".","60,0","67,9","70,6","39,7","51,8",".","66,1","80,5","82,9","41,6","55,7",".","67,0","75,8","79,4","66,8","75,9","85,0","89,6","87,5","91,3","26,6","44,2","55,5","49,5","64,3","67,2","27,6","46,2",".","57,7","69,2","71,8","37,3","50,9",".","65,9","78,1","82,1","39,6","49,4",".","67,9","77,0","78,5","59,0","66,7","84,1","86,9","87,4","89,5","25,4","34,6","53,1","50,0","68,6","65,5","24,5","36,2",".","62,5","66,5","69,4","42,1","52,7",".","66,2","83,0","83,7"
